tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=10
objective=lambdarank
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10
feature_infos=[18:75] [0:3] [0.064000000000000001:0.68200000000000005] none [0:62118.029999999999] [0:20000] [0:15] [172438:20000000] [0:50000] [0.11:7.9199999999999999] [0:365]
tree_sizes=3368

Tree=0
num_leaves=31
num_cat=0
split_feature=7 8 6 7 0 9 2 2 7 7 1 0 9 2 2 6 7 2 9 9 10 0 0 0 0 2 7 9 0 9
split_gain=81.3058 6.58077 1.85192 2.09478 1.91339 1.8794 1.71484 1.51226 1.00239 0.927144 0.666778 0.650372 0.643712 0.662897 0.508244 0.334571 0.25426 0.434838 0.219115 0.163742 0.144924 0.141639 0.104867 0.0790043 0.108748 0.143764 0.0727296 0.0613941 0.0180708 0.0168599
threshold=500074.00000000006 3518.0000000000005 1.0000000180025095e-35 238415.50000000003 32.500000000000007 4.3150000000000004 0.5335000000000002 0.13300000000000003 15000000.000000002 1591890.0000000002 1.5000000000000002 41.500000000000007 1.0850000000000002 0.23500000000000001 0.38700000000000007 1.0000000180025095e-35 1591890.0000000002 0.37000000000000005 3.6300000000000003 0.22500000000000003 135.00000000000003 60.500000000000007 49.500000000000007 42.500000000000007 52.500000000000007 0.46050000000000008 525521.50000000012 0.32000000000000006 37.500000000000007 1.5750000000000004
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 6 -1 4 5 -4 7 -2 15 26 18 -8 13 -10 20 16 17 22 -5 -18 -11 -14 -9 27 -25 -26 -3 -21 -6 -28
right_child=1 9 3 10 28 -7 11 8 12 14 -12 -13 21 -15 -16 -17 19 -19 -20 23 -22 -23 -24 24 25 -27 29 -29 -30 -31
leaf_value=0.19924764951269958 0.070435188218225128 -0.1709957629835768 0.17006534948735944 0.1243609755444626 0.1815483024780673 -0.042517069216221143 0.19999999999999871 -0.083329852611418884 0.09878826671873521 -0.1942622857433291 -0.055410243238550955 0.0034905511792040441 -0.13373330167354722 -0.050707661757645552 -0.030620668471256413 -0.19206458689154191 -0.080672031607719824 -0.016586347097151462 0.031499070308501367 -0.18316774556706894 -0.11097123948117632 -0.057031980417798535 -0.14470348585304857 -0.081586148297377217 -0.10228213858233484 -0.16523797241253818 -0.18807122774130702 -0.13484931579473916 0.19999999999999996 -0.19947728307616275
leaf_weight=8.9167069243267196 0.60484529891982752 1.2044543530791987 0.88092234544455894 0.51919771172106244 0.62942295148968685 0.78778544161468744 0.27089850790798742 0.5458573391661028 0.52940873522311471 0.4430329268798221 0.58052819804288436 0.44521530391648412 0.47241652198135842 0.67452836781740189 0.54041614569723606 0.48273750953376282 0.90048034675419319 0.76156677678227414 0.49764329986646771 0.34656411502510343 0.39529796550050378 0.49096774309873581 0.5682010930031538 0.63698177225887809 0.79247752111405112 0.66887962352484465 1.6045998334884624 1.0901624737307427 3.386303230188787 6.7369230529293418
leaf_count=97 15 18 10 11 8 14 8 14 10 9 12 18 11 15 12 11 11 16 12 8 12 9 12 12 20 11 20 28 46 76
internal_value=2.78547e-11 -0.128852 0.168692 0.131276 0.159708 0.0697067 -0.0714325 -0.0826061 -0.0929357 -0.182895 0.030097 0.0778281 -0.0337205 0.0150304 -0.106241 -0.111826 -0.105689 -0.0748223 0.0789142 -0.118741 -0.154988 -0.0946441 -0.114632 -0.128438 -0.116068 -0.131098 -0.193966 -0.146505 0.197108 -0.197283
internal_weight=37.4054 21.2069 16.1985 7.2818 5.68443 1.66871 10.2822 9.56608 8.96123 10.9247 1.59737 0.716114 2.16732 1.20394 1.37875 6.79391 6.31117 1.87563 1.01684 4.43555 0.838331 0.963384 1.11406 3.53507 2.09834 1.46136 9.54598 1.43673 4.01573 8.34152
internal_count=586 376 210 113 78 24 229 203 188 147 35 26 45 25 33 143 132 42 23 90 21 20 26 79 43 31 114 36 54 96
is_linear=0
shrinkage=0.1


end of trees

feature_importances:
Column_0=7
Column_2=6
Column_7=6
Column_9=6
Column_6=2
Column_1=1
Column_8=1
Column_10=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 100]
[learning_rate: 0.1]
[num_leaves: 31]
[num_threads: 8]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 10]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
